W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=2,
gpu=2,
distributed=True,
[18:26:34.631537] job dir: /mnt/home/mpaez/cvii-final/med_mae
[18:26:34.631567] [18:26:34.631568] [18:26:34.631564] job dir: /mnt/home/mpaez/cvii-final/med_maejob dir: /mnt/home/mpaez/cvii-final/med_maejob dir: /mnt/home/mpaez/cvii-final/med_mae


dist_backend='nccl')Namespace(batch_size=32,
epochs=100,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
drop_path=0.2,
vit_dropout_rate=0.0,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.00025,
layer_decay=0.55,
fixed_lr=False,
min_lr=1e-06,
optimizer='adamw',
loss_func=None,
warmup_epochs=5,
smoothing=0.1,
repeated_aug=False,
mixup=0.0,
cutmix=0.0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=3,
gpu=3,
distributed=True,
dist_backend='nccl')
[18:26:34.631534] [18:26:34.631536] job dir: /mnt/home/mpaez/cvii-final/med_maejob dir: /mnt/home/mpaez/cvii-final/med_mae

[18:26:34.631609] Namespace(batch_size=32,
epochs=100,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
drop_path=0.2,
vit_dropout_rate=0.0,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.00025,
layer_decay=0.55,
fixed_lr=False,
min_lr=1e-06,
optimizer='adamw',
loss_func=None,
warmup_epochs=5,
smoothing=0.1,
repeated_aug=False,
mixup=0.0,
cutmix=0.0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=1,
gpu=1,
distributed=True,
dist_backend='nccl')

[18:26:34.631631] Namespace(batch_size=32,
epochs=100,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
drop_path=0.2,
vit_dropout_rate=0.0,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.00025,
layer_decay=0.55,
fixed_lr=False,
min_lr=1e-06,
optimizer='adamw',
loss_func=None,
warmup_epochs=5,
smoothing=0.1,
repeated_aug=False,
mixup=0.0,
cutmix=0.0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=7,
gpu=3,
distributed=True,
dist_backend='nccl')
[18:26:34.631608] [18:26:34.631608] Namespace(batch_size=32,
epochs=100,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
drop_path=0.2,
vit_dropout_rate=0.0,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.00025,
layer_decay=0.55,
fixed_lr=False,
min_lr=1e-06,
optimizer='adamw',
loss_func=None,
warmup_epochs=5,
smoothing=0.1,
repeated_aug=False,
mixup=0.0,
cutmix=0.0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=10,
gpu=2,
distributed=True,
[18:26:34.631661] job dir: /mnt/home/mpaez/cvii-final/med_mae
[18:26:34.631664] [18:26:34.631665] [18:26:34.631666] Namespace(batch_size=32,
epochs=100,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
drop_path=0.2,
vit_dropout_rate=0.0,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.00025,
layer_decay=0.55,
fixed_lr=False,
min_lr=1e-06,
optimizer='adamw',
loss_func=None,
warmup_epochs=5,
smoothing=0.1,
repeated_aug=False,
mixup=0.0,
cutmix=0.0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=4,
gpu=0,
distributed=True,
dist_backend='nccl')Namespace(batch_size=32,
epochs=100,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
drop_path=0.2,
vit_dropout_rate=0.0,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.00025,
layer_decay=0.55,
fixed_lr=False,
min_lr=1e-06,
optimizer='adamw',
loss_func=None,
warmup_epochs=5,
smoothing=0.1,
repeated_aug=False,
mixup=0.0,
cutmix=0.0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=11,
gpu=3,
distributed=True,
dist_backend='nccl')

[18:26:34.631807] Namespace(batch_size=32,
epochs=100,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
drop_path=0.2,
vit_dropout_rate=0.0,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.00025,
layer_decay=0.55,
fixed_lr=False,
min_lr=1e-06,
optimizer='adamw',
loss_func=None,
warmup_epochs=5,
smoothing=0.1,
repeated_aug=False,
mixup=0.0,
cutmix=0.0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=0,
gpu=0,
distributed=True,
dist_backend='nccl')
dist_backend='nccl')Namespace(batch_size=32,
epochs=100,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
drop_path=0.2,
vit_dropout_rate=0.0,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.00025,
layer_decay=0.55,
fixed_lr=False,
min_lr=1e-06,
optimizer='adamw',
loss_func=None,
warmup_epochs=5,
smoothing=0.1,
repeated_aug=False,
mixup=0.0,
cutmix=0.0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=6,
gpu=2,
distributed=True,
[18:26:34.631628] Namespace(batch_size=32,
epochs=100,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
drop_path=0.2,
vit_dropout_rate=0.0,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.00025,
layer_decay=0.55,
fixed_lr=False,
min_lr=1e-06,
optimizer='adamw',
loss_func=None,
warmup_epochs=5,
smoothing=0.1,
repeated_aug=False,
mixup=0.0,
cutmix=0.0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=9,
gpu=1,
distributed=True,
[18:26:34.632528] Using Directly-Resize Mode. (no RandomResizedCrop)
dist_backend='nccl')Namespace(batch_size=32,
epochs=100,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
drop_path=0.2,
vit_dropout_rate=0.0,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.00025,
layer_decay=0.55,
fixed_lr=False,
min_lr=1e-06,
optimizer='adamw',
loss_func=None,
warmup_epochs=5,
smoothing=0.1,
repeated_aug=False,
mixup=0.0,
cutmix=0.0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=5,
gpu=1,
distributed=True,
dist_backend='nccl')[18:26:34.631631] Namespace(batch_size=32,
epochs=100,
accum_iter=1,
model='vit_small_patch16',
input_size=224,
drop_path=0.2,
vit_dropout_rate=0.0,
clip_grad=None,
weight_decay=0.05,
lr=None,
blr=0.00025,
layer_decay=0.55,
fixed_lr=False,
min_lr=1e-06,
optimizer='adamw',
loss_func=None,
warmup_epochs=5,
smoothing=0.1,
repeated_aug=False,
mixup=0.0,
cutmix=0.0,
cutmix_minmax=None,
mixup_prob=1.0,
mixup_switch_prob=0.5,
mixup_mode='batch',
finetune='/mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth',
global_pool=True,
dataset='chestxray14',
nb_classes=14,
output_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
log_dir='/mnt/home/mpaez/ceph/dani_cv2/finetune/finetuned_baseline_small_vit_e1/',
device='cuda',
seed=0,
resume='',
checkpoint_type=None,
start_epoch=0,
eval=False,
eval_interval=10,
dist_eval=False,
num_workers=4,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
rank=8,
gpu=0,
distributed=True,
[18:26:34.632535] Using Directly-Resize Mode. (no RandomResizedCrop)
dist_backend='nccl')


dist_backend='nccl')

[18:26:34.632549] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:26:34.632564] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:26:34.632559] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:26:34.632948] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:26:34.632611] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:26:34.632570] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:26:34.632588] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:26:34.632609] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:26:34.632643] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:26:34.632653] Using Directly-Resize Mode. (no RandomResizedCrop)
[18:26:35.241629] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491bfc730>
[18:26:35.241949] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491b207c0>
[18:26:35.242444] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491ada400>
[18:26:35.242532] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491ada400>
[18:26:35.242861] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491b207c0>
[18:26:35.242904] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491b21730>
[18:26:35.242957] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491b20730>
[18:26:35.243037] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491b21730>
[18:26:35.243350] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491ada400>
[18:26:35.243893] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491bfc730>
[18:26:35.244313] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491d60be0>
[18:26:35.245630] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x155491b1f760>
[18:26:35.853723] Load pre-trained checkpoint from: /mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth
[18:26:35.853774] Load pre-trained checkpoint from: /mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth
[18:26:35.853819] Load pre-trained checkpoint from: /mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth
[18:26:35.854022] Load pre-trained checkpoint from: /mnt/home/mpaez/cvii-final/med_mae/vit-s_CXR_0.3M_mae.pth
[18:26:35.854671] Loaded Index: cls_token from Saved Weights
[18:26:35.854689] Loaded Index: pos_embed from Saved Weights
[18:26:35.854696] mask_token not found in Init Model
[18:26:35.854702] decoder_pos_embed not found in Init Model
[18:26:35.854711] Loaded Index: patch_embed.proj.weight from Saved Weights
[18:26:35.854719] Loaded Index: patch_embed.proj.bias from Saved Weights
[18:26:35.854727] Loaded Index: blocks.0.norm1.weight from Saved Weights
[18:26:35.854735] Loaded Index: blocks.0.norm1.bias from Saved Weights
[18:26:35.854742] Loaded Index: blocks.0.attn.qkv.weight from Saved Weights
[18:26:35.854737] Loaded Index: cls_token from Saved Weights
[18:26:35.854750] Loaded Index: blocks.0.attn.qkv.bias from Saved Weights
[18:26:35.854756] [18:26:35.854758] Loaded Index: pos_embed from Saved WeightsLoaded Index: blocks.0.attn.proj.weight from Saved Weights

[18:26:35.854764] [18:26:35.854765] mask_token not found in Init Model
Loaded Index: blocks.0.attn.proj.bias from Saved Weights
[18:26:35.854771] decoder_pos_embed not found in Init Model
[18:26:35.854773] Loaded Index: blocks.0.norm2.weight from Saved Weights
[18:26:35.854780] [18:26:35.854780] Loaded Index: patch_embed.proj.weight from Saved WeightsLoaded Index: blocks.0.norm2.bias from Saved Weights

[18:26:35.854788] [18:26:35.854788] Loaded Index: blocks.0.mlp.fc1.weight from Saved Weights
Loaded Index: patch_embed.proj.bias from Saved Weights
[18:26:35.854796] [18:26:35.854797] Loaded Index: blocks.0.mlp.fc1.bias from Saved Weights
Loaded Index: blocks.0.norm1.weight from Saved Weights
[18:26:35.854804] [18:26:35.854805] Loaded Index: blocks.0.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.0.norm1.bias from Saved Weights

[18:26:35.854812] [18:26:35.854813] Loaded Index: blocks.0.mlp.fc2.bias from Saved WeightsLoaded Index: blocks.0.attn.qkv.weight from Saved Weights

[18:26:35.854820] [18:26:35.854820] Loaded Index: blocks.1.norm1.weight from Saved WeightsLoaded Index: blocks.0.attn.qkv.bias from Saved Weights

[18:26:35.854828] [18:26:35.854828] Loaded Index: blocks.1.norm1.bias from Saved Weights
Loaded Index: blocks.0.attn.proj.weight from Saved Weights
[18:26:35.854835] [18:26:35.854836] Loaded Index: blocks.1.attn.qkv.weight from Saved WeightsLoaded Index: blocks.0.attn.proj.bias from Saved Weights

[18:26:35.854844] [18:26:35.854844] Loaded Index: blocks.1.attn.qkv.bias from Saved WeightsLoaded Index: blocks.0.norm2.weight from Saved Weights

[18:26:35.854851] [18:26:35.854851] Loaded Index: blocks.0.norm2.bias from Saved WeightsLoaded Index: blocks.1.attn.proj.weight from Saved Weights

[18:26:35.854852] [18:26:35.854860] [18:26:35.854860] Loaded Index: blocks.0.mlp.fc1.weight from Saved WeightsLoaded Index: cls_token from Saved WeightsLoaded Index: blocks.1.attn.proj.bias from Saved Weights


[18:26:35.854868] [18:26:35.854868] Loaded Index: blocks.0.mlp.fc1.bias from Saved WeightsLoaded Index: blocks.1.norm2.weight from Saved Weights

[18:26:35.854870] Loaded Index: pos_embed from Saved Weights
[18:26:35.854876] [18:26:35.854876] Loaded Index: blocks.0.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.1.norm2.bias from Saved Weights

[18:26:35.854879] mask_token not found in Init Model
[18:26:35.854884] [18:26:35.854884] Loaded Index: blocks.1.mlp.fc1.weight from Saved WeightsLoaded Index: blocks.0.mlp.fc2.bias from Saved Weights[18:26:35.854885] 

decoder_pos_embed not found in Init Model
[18:26:35.854892] [18:26:35.854892] Loaded Index: blocks.1.mlp.fc1.bias from Saved Weights
Loaded Index: blocks.1.norm1.weight from Saved Weights
[18:26:35.854894] Loaded Index: patch_embed.proj.weight from Saved Weights
[18:26:35.854899] [18:26:35.854900] Loaded Index: blocks.1.mlp.fc2.weight from Saved Weights
Loaded Index: blocks.1.norm1.bias from Saved Weights[18:26:35.854902] 
Loaded Index: patch_embed.proj.bias from Saved Weights
[18:26:35.854908] [18:26:35.854908] Loaded Index: blocks.1.mlp.fc2.bias from Saved Weights
Loaded Index: blocks.1.attn.qkv.weight from Saved Weights[18:26:35.854910] 
Loaded Index: blocks.0.norm1.weight from Saved Weights
[18:26:35.854915] [18:26:35.854916] Loaded Index: blocks.2.norm1.weight from Saved Weights
Loaded Index: blocks.1.attn.qkv.bias from Saved Weights[18:26:35.854917] 
Loaded Index: blocks.0.norm1.bias from Saved Weights
[18:26:35.854922] Loaded Index: blocks.2.norm1.bias from Saved Weights
[18:26:35.854924] Loaded Index: blocks.1.attn.proj.weight from Saved Weights
[18:26:35.854925] Loaded Index: blocks.0.attn.qkv.weight from Saved Weights
[18:26:35.854929] Loaded Index: blocks.2.attn.qkv.weight from Saved Weights
[18:26:35.854931] Loaded Index: blocks.1.attn.proj.bias from Saved Weights
[18:26:35.854933] Loaded Index: blocks.0.attn.qkv.bias from Saved Weights
[18:26:35.854936] Loaded Index: blocks.2.attn.qkv.bias from Saved Weights[18:26:35.854938] 
Loaded Index: blocks.1.norm2.weight from Saved Weights
[18:26:35.854940] Loaded Index: blocks.0.attn.proj.weight from Saved Weights
[18:26:35.854944] Loaded Index: blocks.2.attn.proj.weight from Saved Weights[18:26:35.854945] 
Loaded Index: blocks.1.norm2.bias from Saved Weights
[18:26:35.854948] Loaded Index: blocks.0.attn.proj.bias from Saved Weights
[18:26:35.854951] Loaded Index: blocks.2.attn.proj.bias from Saved Weights
[18:26:35.854953] Loaded Index: blocks.1.mlp.fc1.weight from Saved Weights
[18:26:35.854955] Loaded Index: blocks.0.norm2.weight from Saved Weights
[18:26:35.854958] Loaded Index: blocks.2.norm2.weight from Saved Weights
[18:26:35.854960] Loaded Index: blocks.1.mlp.fc1.bias from Saved Weights
[18:26:35.854963] Loaded Index: blocks.0.norm2.bias from Saved Weights
[18:26:35.854966] Loaded Index: blocks.2.norm2.bias from Saved Weights
[18:26:35.854968] Loaded Index: blocks.1.mlp.fc2.weight from Saved Weights
[18:26:35.854971] Loaded Index: blocks.0.mlp.fc1.weight from Saved Weights
[18:26:35.854973] Loaded Index: blocks.2.mlp.fc1.weight from Saved Weights
[18:26:35.854975] Loaded Index: blocks.1.mlp.fc2.bias from Saved Weights
[18:26:35.854978] Loaded Index: blocks.0.mlp.fc1.bias from Saved Weights
[18:26:35.854980] Loaded Index: blocks.2.mlp.fc1.bias from Saved Weights
[18:26:35.854983] Loaded Index: blocks.2.norm1.weight from Saved Weights
[18:26:35.854986] Loaded Index: blocks.0.mlp.fc2.weight from Saved Weights
[18:26:35.854988] Loaded Index: blocks.2.mlp.fc2.weight from Saved Weights
[18:26:35.854990] Loaded Index: blocks.2.norm1.bias from Saved Weights
[18:26:35.854993] Loaded Index: blocks.0.mlp.fc2.bias from Saved Weights
[18:26:35.854995] Loaded Index: blocks.2.mlp.fc2.bias from Saved Weights
[18:26:35.854998] Loaded Index: blocks.2.attn.qkv.weight from Saved Weights
[18:26:35.855000] Loaded Index: blocks.1.norm1.weight from Saved Weights
[18:26:35.855002] Loaded Index: blocks.3.norm1.weight from Saved Weights
[18:26:35.855005] Loaded Index: blocks.2.attn.qkv.bias from Saved Weights
[18:26:35.855007] Loaded Index: blocks.1.norm1.bias from Saved Weights
